avg_edge_length,var_edge_length,bbox_width,bbox_height,bbox_area,centroid_x,centroid_y,centroid_dist_sum,angle_variance,pre_vnd_cost,survival_time,event_observed
8.674283336399379,58.88781809446102,76.76668000000001,78.5525,6030.2146307,36.64395607250756,64.43375528700906,28942.08682992268,1.360265592108433,8619.13,2,1
11.629469030211698,60.57413882448255,106.46052,100.06826,10653.3189950952,36.164286466263846,64.74364588116818,30427.698625915033,0.7238825550737491,11550.3,9,1
4.842880157149489,52.5473582809575,76.96979999999999,75.6452,5822.39591496,36.84262336354482,64.7141437059416,29172.00921983654,1.8183476530781935,4815.42,54,1
6.483255647684888,59.659108305787214,78.34871000000001,74.1667,5810.865269957001,36.43511742195367,64.20716898288016,28801.30041979298,1.5925995579502494,6438.1,5,1
7.127510562684088,55.24354589818503,76.44831,75.0711,5739.058724841,37.22003252769385,63.96031530715005,29057.281263220855,1.4566240687319467,7074.54,6,1
8.820633154959431,53.11289003947236,76.56385,76.4144,5850.58065944,36.93029327291037,63.7202110775428,29325.54275874621,1.3606426593406764,8755.82,55,1
7.155238076437557,63.856458505987895,76.56976,76.1092,5827.663177792,36.26820941591138,63.60152789526688,29602.361962935982,1.5993996081050377,7102.04,8,1
8.33517648088219,60.2773735813383,76.63166000000001,76.5171,5863.632391386001,37.16507041289023,64.1153993957704,28965.392971068486,1.1874826309313342,8282.21,2,1
8.738215530984618,69.11814835849671,76.74727,75.2366,5774.203654082,36.51308671701913,64.08450110775429,29400.751800450475,1.205927630910552,8675.03,1,1
7.181423858053952,56.59243035293541,76.39128,75.8208,5792.047962624,36.646132366565965,64.29948982880161,29193.841206075787,1.5785747687492393,7137.61,9,1
8.422305377478414,63.29266939747904,76.15325999999999,77.6683,5914.694243657999,36.7242463141994,63.71854410876132,28968.24138311275,1.266007759666408,8368.27,3,1
10.113432515404616,61.16647769919254,78.9828,78.1785,6174.7568298,36.35240503524673,64.26460332326285,29360.250105176114,1.1542057755584,10039.0,64,1
9.01713268887611,62.147027643700724,77.72928999999999,76.1598,5919.8471805419995,36.77570702920443,63.022544712990936,28902.068314264656,1.2285855430285995,8949.34,0,1
8.42485163070762,54.31159762152083,76.2264,76.09599999999999,5800.524134399999,37.37658116817724,64.00112870090634,28212.824908284692,1.3450842629033044,8364.11,10,1
7.629214241841302,58.519152531875974,76.40085,75.6683,5781.122438055,36.15755002014099,63.88199053373616,28237.71330684663,1.5365480222589534,7574.4,26,1
8.422525508225439,67.5731875434059,79.33561,75.4985,5989.719551585001,36.74461081570997,64.17044028197382,28566.999963023074,1.4519031780034084,8370.24,28,1
8.202212967075132,59.67570804774799,76.71329,78.1527,5995.350739383,37.1109273816717,63.83366747230615,28689.83952647227,0.9646483955304378,8156.26,91,1
9.202204886535604,59.10769540045049,76.38126,75.6854,5780.946215604,36.941889365558914,63.69737452165156,28852.249716056263,1.1932421468800978,9143.8,80,1
8.427491385505391,64.79652353602272,76.013,75.7152,5755.3394976,36.29190725075529,64.13678116817724,28731.143947621356,1.4383453634380226,8366.79,2,1
7.830771767635431,51.25737189704399,77.47585000000001,76.8386,5953.135847810001,36.71241406847936,64.11674602215508,28572.209185891,1.3584903715278658,7781.25,8,1
8.44471493673427,66.18309812131044,76.19103,76.756,5848.118698679999,36.601204169184285,64.06751107754279,29075.17377950524,1.4209622140127833,8383.8,1,1
7.570983640168391,51.12816843292758,77.13703,75.62299999999999,5833.333619689999,36.10621960725075,64.0784003021148,28577.10964822299,1.5518021733697371,7523.84,4,1
8.320766335025871,68.0121322032961,77.21343,74.86189999999999,5780.344075317,36.33049626384693,63.88525468277945,28450.644778613558,1.5270025382994221,8266.4,6,1
7.879268604729117,54.16952842175224,78.66614,76.9906,6056.553318284,36.212751379657604,63.82966465256796,28337.68161744511,1.2423485177928195,7826.79,6,1
8.9316161742729,59.32396838450583,77.05716,79.3046,6110.987250935999,36.89091003021148,64.04069103726083,28778.06554723211,1.1816945350740427,8874.25,3,1
8.634244735923465,69.34375126646826,78.44942,78.2825,6141.21672115,37.058072205438066,64.00891722054381,28790.60843297343,1.3412889694945187,8578.61,31,1
8.696164049404766,59.13405838221752,77.90056000000001,75.8734,5910.5803491040015,36.57102625377643,63.51845961732125,28613.966007122875,1.2816830124787721,8642.31,8,1
8.96854710321256,56.300037577760065,76.20439999999999,75.1854,5729.45829576,36.93670090634441,63.46274823766365,28489.746842091277,1.2449332882137967,8902.55,52,1
8.05883100949747,61.12172613203475,76.3446,75.7016,5779.40837136,37.07159759315206,64.12380201409869,29295.14025716128,1.4571033939387787,8001.08,15,1
9.785025960591112,68.59457502056847,78.00306,77.7489,6064.652111634001,36.802620000000005,64.1337667673716,29261.616566994137,1.0838104928881789,9718.03,65,1
7.957491720933948,67.04573038605336,76.08722,77.6683,5909.565029126,36.91245952668681,64.40938781470292,28396.94685242432,1.3915752437658035,7907.17,2,1
8.509884463300079,63.14326085336818,77.17846,75.396,5818.9471701600005,37.14689835850957,63.051438469284996,28862.656089886448,1.239232973573358,8457.84,7,1
5.52299038780307,51.32390809144659,75.926,75.7967,5754.9402442,36.642424370594156,63.54335075528701,28775.968871855133,1.718037563155094,5490.96,9,1
8.12132729375493,54.039371359639865,76.57011,75.6175,5790.040292925,36.39634101711984,64.2040589123867,27923.38590826704,1.3865717823046952,8063.07,5,1
11.292889577584932,63.4383850929978,98.16093000000001,97.98433,9618.232958226901,36.065744938771395,64.16931326283988,30270.520615518395,0.9029369895938276,11220.2,18,1
7.1289464638213165,56.017277554846174,78.2325,76.0441,5949.12005325,36.67108716012085,64.47567945619336,28895.81586371653,1.590582228642744,7078.56,56,1
7.12459911347137,53.333810997640505,76.39128,75.6436,5778.511427808,36.685250694864045,63.856454884189326,28922.8882435769,1.523340982736083,7072.4,2,1
8.49911338463805,62.49574821720325,77.36645,75.3943,5832.989341235,36.51780065458207,64.02749738167171,29109.901563869837,1.3929019678619343,8446.46,6,1
5.5065962996064215,49.503586050136676,78.52159999999999,76.5613,6011.715774079999,36.911735045317215,64.38708821752266,28914.63109494703,1.0627148018434835,5469.26,7,1
7.138113198358839,55.79952119051816,76.89087,76.9347,5915.576016189001,36.936461651560926,64.84000110775429,29249.87542955078,1.5459796085359674,7094.4,3,1
8.091201938432516,58.41896042893053,77.63956,76.9971,5978.020965276,36.91653156092649,64.1764189325277,29514.955939179425,1.3061894093668722,8043.0,16,1
8.369938837301609,62.03451080823503,78.99197,77.7712,6143.300297263999,36.25682899295065,64.43813494461229,29358.996882680738,1.0668918704803747,8307.43,66,1
8.438090668655102,58.86691296087888,77.83938,76.9978,5993.461013364,36.53731526686808,64.26746112789527,28947.53725021515,1.4298834453528388,8377.27,1,1
8.476829072282037,63.10483450421144,78.2101,79.5445,6221.18329945,37.25774222557906,63.80479284994965,29225.40079642035,1.186360575352176,8415.73,0,1
8.604286019527912,73.90189473720736,78.66239999999999,76.97500000000001,6055.03824,36.02892074521651,64.28317240684794,29607.16729728398,0.9169057943270732,8542.17,9,1
10.727642272760106,54.363672210517386,89.6648,82.60140000000001,7406.438010720001,36.03831602215509,64.6686993957704,29068.001349527658,0.9527674923027829,10648.5,5,1
8.806599622807445,64.30083193749799,76.85946,76.21940000000001,5858.181925524001,36.00799432024169,64.64667190332327,29166.56744976897,1.3372688679798088,8748.8,9,1
8.922313928497704,65.52385245319415,77.24512999999999,76.58709999999999,5915.980495822999,36.47668413897281,63.98280876132931,28996.134568141493,1.3318230991036204,8857.58,5,1
8.473563220822955,60.519496239823376,76.34325,75.7967,5786.566417275,36.43830206445116,64.02237945619336,28625.365954674406,1.4007887944291673,8412.49,44,1
9.934668398679316,72.04455020725472,77.17846,75.5491,5830.763192386,36.62798827794561,63.578508257804636,29655.463240098343,1.1896611767423364,9862.68,24,1
8.547916292982894,58.68516247892051,76.709,74.8457,5741.338801299999,36.18842536757301,64.31262729103726,28754.595316124985,1.2086498888515596,8486.11,77,1
8.606935790941035,62.86547189837648,76.71482,76.78890000000001,5890.846641498001,36.95527910372608,64.09225881168177,29556.18541924766,1.389800292302258,8548.0,1,1
8.917407713892608,75.60622155302917,76.7737,75.5866,5803.06295242,36.571408257804634,64.25354572004028,28864.17442388576,1.4026066877523193,8860.77,2,1
7.11107934359782,64.64640778219754,76.43307999999999,75.2875,5754.455510499999,36.68108578046324,64.23488217522659,28533.879458264822,1.5573433139181687,7060.91,6,1
8.212638949282471,58.15020367583535,78.2625,75.7355,5927.24956875,37.2445084592145,64.31741198388721,29348.843536489556,1.2015348966324813,8150.31,3,1
6.819759186576759,63.26491269195976,77.36644,75.1765,5816.13817666,36.97318282980867,63.31347381671702,29364.944758039135,1.7779921320897205,6780.84,0,1
11.641487520615959,74.51681491634692,98.16093000000001,96.48933,9471.4823678769,36.81473294521651,64.23712302114804,30723.235519462964,0.7144411738505176,11566.0,8,1
8.247621225102668,63.45241116244502,76.99998000000001,75.124,5784.54649752,36.45427647532729,64.49937693857,29435.196682373396,1.4598609456683127,8194.68,17,1
8.790759989843606,69.00505623480555,76.54700000000001,77.29350000000001,5916.585544500002,37.03658157099698,64.22557089627391,29076.76874086039,1.4040557090650707,8727.05,8,1
8.24107044652678,62.08923003779904,76.31853,77.74239999999999,5933.185686671999,37.105937361530714,64.37808227593152,28965.812684039058,1.4068232923716597,8189.17,64,1
9.436643048285232,91.97214970814117,75.8351,75.7354,5743.40163254,36.54022124874119,63.95295095669688,28873.618658532258,1.3807697841642468,9367.76,40,1
8.857242280005583,67.41626678603839,76.42522,77.8741,5951.545224801999,36.84929548841893,63.97435156092649,29270.089859727083,1.2250474819028818,8791.0,43,1
8.185599412041313,63.39262241387641,76.72866,76.5951,5877.039385566,37.14531027190332,63.797530010070496,29223.82172012284,1.080498324536583,8128.31,4,1
8.345159206526583,65.90572899339277,77.19648,76.0912,5873.9727989759995,36.46397146022156,64.76425125881168,29107.495244237893,1.4114907743777851,8289.93,7,1
5.5717932258369585,51.50752601304239,76.2951,76.2821,5819.95044771,36.71669172205438,64.10385558912387,29099.878293916394,1.8112749233948626,5537.86,9,1
8.91839357538485,74.90996397668044,77.17096,75.2792,5809.368132032,36.44617564954683,64.50295639476334,29037.808822894418,1.2605403595832925,8865.07,2,1
8.912900051131643,65.58441155647103,76.1747,76.21940000000001,5805.98992918,36.72515941591138,64.33674541792548,28783.205410124538,1.232908441848796,8857.05,47,1
10.432978643770596,57.49121912447584,99.89796000000001,98.43106,9833.062094637602,35.739763997985904,65.40342805639476,29752.720719365556,0.7806695721555843,10365.7,7,1
7.903105767940381,54.18573380842894,75.7109,77.8082,5890.9288493799995,36.23536072507553,64.15909838872106,29011.089094607803,1.335899543589331,7846.29,59,1
9.144521219099154,57.28688316572114,76.38346,75.41120000000001,5760.1683787520005,36.578066203423965,64.21373111782478,28563.052283435944,1.3238087748401988,9085.23,134,1
7.7879008352535255,58.010045118786486,78.1202,78.9967,6171.23800334,36.30158578046324,64.29431268882175,29237.276845044256,1.382515017101283,7730.91,38,1
8.853114006358668,65.74154285859923,76.39544,75.3753,5758.329208631999,36.82109442094663,64.24304128902315,29219.5828851094,1.3986951322293413,8788.69,3,1
7.992542645027809,56.13296653569817,76.00139999999999,76.8232,5838.6707524799995,36.55853172205438,64.01082286002013,29006.428574956022,1.6193600139963653,7942.84,7,1
8.160169690278211,59.15349318429223,75.8549,77.9358,5911.81231542,36.27294521651561,64.75789637462235,28109.962287815782,1.2308776701800115,8101.29,1,1
8.975643498944091,64.33875872987615,76.2233,75.6422,5765.69810326,36.868877854984895,64.14661701913393,28571.831218552976,1.3267251341185842,8917.92,67,1
9.097977214593627,61.08793854495637,76.71315,75.81779999999999,5816.222264069999,36.7625967774421,64.03848912386707,28340.286046373283,1.3995037808403301,9040.9,0,1
9.130978740300122,59.337985041027906,76.19103,76.756,5848.118698679999,36.88836952668681,63.86225226586103,28734.78878002276,1.3982991986173534,9073.07,8,1
8.713493725082426,69.0729507224379,76.98576,76.2171,5867.6313684960005,36.654811923464244,63.80085669687815,28527.48297731821,1.3551498305616618,8652.62,5,1
11.53470719481791,60.09378870480483,103.88014000000001,104.48138,10853.540381793202,36.73785787814703,64.7693373917422,30748.76812946693,0.6723211911397465,11467.2,38,1
7.171816943015273,61.578633215181085,76.89947000000001,77.05680000000001,5925.627079896001,36.97657562940584,64.42181621349447,28685.385437202553,1.549157776730298,7121.16,20,1
8.176778735489522,65.38906282354736,76.71482,77.457,5942.09981274,36.414071037260825,64.6801035246727,28981.08985184865,1.189029011619904,8118.08,12,1
9.404823679066675,72.65627743391275,76.43863,77.0021,5885.935031123,36.85720698892246,64.0488358509567,28496.631034779748,1.3252894074878927,9335.99,9,1
7.964088099437047,50.88179160895159,76.1756,76.25049999999999,5808.427587799999,37.244024068479355,64.43532134944613,27987.51829643721,1.3248068685635122,7906.15,94,1
8.07166360483604,63.584458658750535,77.84484,76.2457,5935.334317188001,36.98077915407855,64.22403826787513,29315.126500603532,1.4326104820821304,8013.8,23,1
8.326009681960432,62.28795906182936,76.19295,76.639,5839.351495049999,35.882054843907355,64.11664028197382,29005.937314058203,1.461493783063809,8274.17,8,1
6.480066899632125,59.949607268698756,77.11561,78.24879999999999,6034.203943768,36.35467096676737,63.92641742195367,29186.764994916513,1.3317137245479453,6435.25,3,1
7.509790847104353,53.392621683258575,76.89304,76.35419999999999,5871.106554767999,36.699619687814696,64.37054743202417,29424.242299541038,1.610519784082745,7459.45,2,1
7.802036066459497,57.61289009439909,76.3057,76.44309999999999,5833.044255669999,36.353666465256794,64.1056720040282,28604.665900624008,1.5046916688021033,7744.59,7,1
5.587650013439894,47.249127406922085,75.9613,77.1702,5861.948713259999,36.2023393756294,64.35760221550855,28488.695655668074,1.7825178127766745,5548.34,0,1
9.79950076289779,60.519579281436,81.82719999999999,76.41760000000001,6253.03823872,36.79652957703927,64.45697875125882,29212.40163553667,1.1634722942324545,9728.03,6,1
9.46126687249409,58.11400859488925,77.29026,78.1672,6041.563211472,36.976457683786506,63.524970896273906,28682.714431909488,1.200511444661274,9391.84,0,1
8.791999241195276,65.62903080240477,76.85009000000001,77.542,5959.109678780001,36.410456495468274,64.0822996978852,28816.706268679085,1.322113648018674,8728.49,3,1
8.4025036738709,60.80150781970115,76.34325,75.6933,5778.672525224999,37.08103377643505,63.452626283987925,28975.94390013939,1.3983858455629397,8341.69,4,1
8.843515214355358,61.93451668339653,76.71482,77.5108,5946.227070056,36.589249385699894,64.18207180261832,29121.92065806794,1.2542968168082853,8779.48,11,1
7.6750905170528725,58.038141968028924,75.9597,76.9375,5844.14941875,36.78266928499497,64.15688811681773,28904.56541779483,1.381230501112902,7629.27,54,1
7.621863185397652,57.615230881000116,76.84259,77.1456,5928.067711104,37.15102316213495,64.49377341389729,28770.622818344214,1.4724846379343983,7568.11,1,1
8.846733579828193,66.41396445594526,76.46955,75.95309999999999,5808.099378104999,36.27180841893252,64.22592406847936,29110.0524861395,1.29130906487387,8782.37,5,1
6.658889334941727,63.360905245554584,80.64136,76.5981,6176.9749574160005,36.60947157099699,63.65921802618328,29338.718053186738,1.6906842885907474,6612.3,8,1
7.6498899394808415,63.83015158741792,78.12004999999999,76.768,5997.1199983999995,36.79656664652568,63.92363917421954,29093.73286556614,1.3632302636404823,7593.74,6,1
6.682019099838161,57.90468828056313,76.74313000000001,76.8241,5895.721893433,37.06810141993958,64.3522259818731,28554.72704683226,1.7148825332489785,6635.18,9,1
7.25615620825733,58.95500315482626,76.7203,77.17999999999999,5921.272753999999,36.52191651560926,64.68064864048338,28671.336423148896,1.23938033065674,7204.49,2,1
10.802275101332821,66.48341457323447,97.63125,100.04651,9767.6658294375,36.60375159113797,64.19847299093655,29640.39895671857,0.8940729535708491,10727.2,27,1
6.9104219467417085,59.87052979839417,77.60975,76.3248,5923.5486468,36.564636817724065,64.03829506545821,28941.493630997982,1.3203969319203213,6862.45,26,1
8.349034133773854,63.05733701498772,76.97518000000001,76.18469999999999,5864.330995746,37.145534028197375,63.26737905337362,28956.758751879366,1.3925381247817268,8287.5,58,1
8.50354963688636,61.80295494251066,76.51377,76.107,5823.233493389999,36.236854360523665,63.87551460221551,29530.26016978026,1.3625988850082986,8446.34,6,1
7.190822449002601,55.36428513474281,76.0064,74.8938,5692.40812032,36.67758630412891,64.20269284994966,28466.677702824883,1.4976102916068839,7139.94,17,1
7.716285776051991,55.758746888138255,76.68316,76.8921,5896.329207036,36.95204949647533,64.06601289023162,28482.936384657285,1.4588183907570995,7661.2,8,1
7.610966233990957,64.40940812107593,76.19103,76.6467,5839.791019101,37.002554320241686,64.08803242698892,28452.43400827785,1.5596417191850127,7561.06,9,1
8.161506943085486,59.91521216062527,77.14519,75.8153,5848.785723407,37.002029738167174,63.75727059415912,29017.22888093413,1.413779441858434,8110.46,105,1
6.709385240682676,59.896257280297185,76.89087,75.81869999999999,5829.765805269,36.800957552870095,64.47629335347432,29142.07246446467,1.5098823256215412,6662.12,5,1
7.6807111224631095,53.89791303936262,78.27650999999999,78.0279,6107.751694628999,36.80298181268882,63.91462658610271,27910.782776595115,1.268476767175402,7637.92,36,1
7.963262255869085,59.18812304038246,76.20293000000001,76.756,5849.0320950800005,36.71793409869083,64.17486022155086,28595.79082703765,1.442678410392877,7913.64,3,1
10.329822529822236,65.49260913937293,76.96100000000001,77.7077,5980.4622997000015,36.80619033232629,63.734227291037264,28634.885409134236,1.0597414594987409,10252.7,8,1
7.907848171948228,65.48239131977574,76.68477,76.6548,5878.255707396,36.44179509566969,63.97261299093656,28623.170034175007,1.4136643533367024,7851.11,64,1
7.726055430040504,65.3914565953241,79.1222,76.0369,6016.206809180001,36.37447096676737,63.612974823766365,29116.701310954606,0.8925517897355892,7670.81,4,1
7.952612574828201,50.88265690102973,76.51466,76.8252,5878.254057432,36.28342533736153,64.1601227593152,28864.161430076,1.4484657499697515,7902.64,1,1
7.3448594201191515,54.48964448449342,76.1227,75.7071,5763.02886117,36.31438529707956,64.01037099697885,28582.060749000007,1.3655631489084912,7296.96,0,1
8.184749484631903,60.87334000870731,77.41883,75.8106,5869.167953597999,36.34973686807654,64.0734930513595,29016.21615477214,1.5247943669674222,8130.93,9,1
8.869352696957721,69.78037071815831,76.17349999999999,76.1088,5797.473676799999,37.22192618328298,64.36588398791541,28834.81520732591,1.3755211282740836,8805.67,123,1
6.903687901677367,63.23952765251478,76.89991,76.34280000000001,5870.754449148001,36.22092669687815,64.09399667673715,29145.401857949815,1.4972842642292585,6853.77,6,1
8.041609678424443,57.379480172301996,76.74393,76.25330000000001,5851.977917469001,36.3846996878147,63.93770463242699,28854.372008128154,1.4386618937299378,7983.84,55,1
7.3265813737062855,63.50945410034721,76.7737,75.0445,5761.44392965,36.27557703927493,63.499219234642496,29122.053782843395,1.511463157427808,7281.76,7,1
7.300480543696371,61.81149488418291,76.66441,76.0902,5833.410289782,36.72598825780464,63.752749043303126,28836.77234290533,1.5318843245932696,7248.79,2,1
10.691263973456138,63.93521637003372,101.11816999999999,90.2473,9125.641823441,36.87893911379658,64.84574451158107,30028.969075219058,0.9284060651235105,10617.2,37,1
6.543856929472708,59.67384729617873,77.56479999999999,75.20039999999999,5832.903985919998,36.87365005035247,63.808773413897285,29490.133562719282,1.4160562052541261,6505.41,10,0
7.713277094176764,58.317736597726885,77.17846,75.0711,5793.871888506,36.677420644511585,64.41489466263847,29025.61480502292,1.3528247948234513,7658.28,75,0
4.708407981628465,51.07491649368453,76.75708,75.42099999999999,5789.095730679999,36.81369890231621,63.908637462235646,29017.555414340633,1.853470387726669,4683.38,51,0
7.686546698935619,50.518327949891,76.65647,76.31700000000001,5850.19182099,36.61072764350453,63.62721278952669,28644.177749125713,1.5327453157702582,7631.69,14,0
9.431727408913044,64.38727789186446,76.39205,76.0543,5809.943888315,36.662389184290035,64.24287915407855,28685.824914879173,1.2489668847705884,9362.78,12,0
8.049170871371587,62.86548096203091,76.39701000000001,75.8106,5791.703166306001,36.43341837865055,64.1259883182276,28888.186212745615,1.4889292275243853,7998.5,44,0
8.717804305327272,64.9545097015828,76.43752,77.0086,5886.346402672,37.161283031218524,64.21325246727089,28889.135645067832,1.2712803636812124,8654.47,49,0
6.465504690905353,53.60338758170751,76.89087,78.90259999999999,6066.889559262,36.83263788519637,64.32087240684794,28988.80296760123,1.5811605906297386,6423.77,34,0
7.255849380579803,58.18340355634492,77.49126,77.20519999999999,5982.728226551999,36.31203039274924,63.95628096676737,29267.034922742936,1.5912990383110075,7203.97,20,0
5.519926376522603,51.74387327293133,75.7052,75.7967,5738.2043328400005,36.63052265861027,63.64604592145015,28958.61489841279,1.8065703161263007,5482.17,81,0
9.648803872075598,61.72156404300703,80.28556,78.8323,6329.095351588001,36.25424262839879,64.16501188318227,29016.290688910663,1.0618908884452485,9582.34,13,1
6.353851362288939,53.21624159669705,76.41915,77.542,5925.6937293,36.58623896273918,64.55516878147029,29122.68158523975,1.7405362859113958,6309.66,17,0
8.182158528321391,55.44093421068365,76.29920000000001,76.098,5806.216521600001,36.4097133937563,64.17819768378651,28749.50025932132,1.4002991420276003,8121.98,11,0
8.033225828456912,55.72928267798452,75.9801,75.7307,5754.026159069999,36.73219889224572,63.386490634441095,29044.79930242707,1.4647058381800226,7981.19,5,0
4.747168153627632,49.50233588445983,76.96979999999999,75.802,5834.4647796,37.14054743202417,64.31100161127895,28714.149642515,1.782397890850686,4714.49,142,0
6.331977990817825,60.11029713965792,77.84456,76.8773,5984.479592488001,36.322811470292045,64.28117421953677,29142.10279904875,1.4564141715528622,6293.19,35,0
4.028954979883016,37.590592855247216,76.0726,75.56920000000001,5748.74552392,36.71805639476335,64.08670725075528,28636.65439921456,2.01867947009203,4010.86,3,0
6.994216439504516,59.058452960652275,77.50833,77.1309,5978.287250397,35.903083585095665,63.519955387714,28765.63120855209,1.4053950673292515,6944.82,8,0
7.484510192765383,62.31074594646769,75.9597,76.2712,5793.537470639999,36.701745921450154,64.11100563947633,29120.72778204966,1.4296398142917575,7428.54,56,0
6.822963049847873,60.71395631648844,77.308,75.85480000000001,5864.182878400002,36.85793836858006,64.06208439073515,29061.661784320837,1.704570917232801,6773.13,119,0
8.337328265144961,62.0445385198778,77.17846,79.6494,6147.218031924,36.84385818731118,63.50000372608258,28929.79413878428,1.0030661076702727,8277.35,80,0
9.685147060942992,66.28668783882607,80.18158,79.81689999999999,6399.845152701999,36.752460684793554,64.68827965760322,29072.457086322196,1.0095063419220376,9616.1,2,1
10.161216549590463,62.25828649446052,86.11561,94.84983,8168.0509688463,36.29809680765358,64.04947111782477,29523.220984434276,0.8978551156956754,10093.8,22,1
11.255160997318036,64.7612293810154,102.41174000000001,93.4973,9575.221178302001,36.6167901510574,64.94749284994964,29491.999534445797,0.8990490854553325,11166.5,44,1
11.3335774932777,56.67642347168696,109.78954999999999,111.33825999999999,12223.777463182998,36.61677930916415,64.71565257804633,30468.717807743244,0.7068886645514273,11266.9,25,1
11.096982964301422,60.29131121454456,93.21361999999999,91.42509999999999,8522.064529861998,36.8929881570997,64.69171299093655,29025.85242098481,0.9559840766229071,11021.6,24,1
11.093331833339775,64.46332670056462,94.07581,94.84983,8923.0745856123,36.90020856998993,63.83244821752265,29535.464407383777,0.8666595578497055,11022.6,5,1
9.530697091349277,63.97701665706418,77.0398,77.4028,5963.09623144,36.955895911379656,64.42176012084592,28577.977597264133,1.2058546967179649,9460.93,13,1
9.460210337595097,66.28798438067155,83.33756,86.8002,7233.716875512,36.69248558912386,64.71370634441087,29148.749057617657,1.1068901921038103,9396.86,11,1
9.44808205366206,63.787221287001564,78.49896,78.0312,6125.368047552,37.083594521651555,64.02852124874119,29178.406680450767,1.1510741447024795,9385.11,14,1
10.144562719503508,62.983061129825884,89.58738,81.072,7263.02807136,35.77929672708963,64.19693705941592,29570.06976840215,0.9035822062698365,10067.7,2,1
9.925097424919988,59.267426797429295,91.38586000000001,89.50623,8179.603803907801,36.00434098690835,64.18488510574018,29000.87703482117,1.077883682591787,9864.66,5,1
9.770368858815164,57.79044217064969,78.8064,77.5181,6108.92239584,36.791753544813695,64.62185387713998,28752.67960580062,1.0859431411363543,9696.98,8,1
